Appealing,203-resource_document_zuiderzeemuseum_B001601_1.jpeg,3600,3020
Appealing,285-gam19649_1.jpeg,1024,801
Non-appealing,07101-O_927_1.jpeg,5000,3868
Appealing,07101-O_2660_1.jpeg,4008,5000
Appealing,07101-O_3908_1.jpeg,5000,4165
Appealing,07101-O_5266_1.jpeg,4058,5000
Appealing,07101-UP_DK_2797_1.jpeg,4621,3251
Appealing,08806-~1.JPE,420,750
Appealing,90402-RP_F_2005_107_227_1.jpeg,3960,2780
Appealing,90402-RP_P_1892_A_17632_1.jpeg,2236,2856
Appealing,90402-RP_P_2004_553_1.jpeg,1716,2500
Appealing,90402-RP_P_2011_65_12_1.jpeg,2500,1885
Appealing,90402-RP_P_H_OB_867_1.jpeg,1500,776
Appealing,90402-RP_P_OB_11_251_1.jpeg,1875,2500
Appealing,90402-RP_T_1899_A_4261_1.jpeg,2500,1650
Appealing,90402-RP_T_1900_A_4481_1.jpeg,1840,2500
Appealing,90402-RP_T_1905_259_1.jpeg,2123,2500
Appealing,90402-RP_T_1918_116_1.jpeg,2604,2004
Appealing,90402-RP_T_1991_43_1.jpeg,2184,2778
Appealing,90402-SK_A_137_1.jpeg,2932,2132
Appealing,90402-SK_A_171_1.jpeg,1676,2754
Appealing,90402-SK_A_267_1.jpeg,2054,2592
Appealing,90402-SK_A_390_1.jpeg,2086,2500
Appealing,90402-SK_A_799_1.jpeg,1904,2424
Non-appealing,90402-SK_A_844_1.jpeg,2073,2484
Appealing,90402-SK_A_1281_1.jpeg,2058,2500
Non-appealing,90402-SK_A_1342_1.jpeg,2904,2537
Appealing,90402-SK_A_1444_1.jpeg,2500,1871
Appealing,90402-SK_A_1536_1.jpeg,2004,2500
Appealing,90402-SK_A_1549_1.jpeg,1849,2592
Appealing,90402-SK_A_1634_1.jpeg,2135,2500
Non-appealing,90402-SK_A_1686_1.jpeg,2820,2298
Appealing,90402-SK_A_1857_1.jpeg,2886,2211
Appealing,90402-SK_A_1859_1.jpeg,1924,2538
